Log file open, 02/02/23 14:48:30
[2023.02.02-13.39.20:881][902]LogNet: Welcomed by server (Level: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap, Game: /Script/MyProject.MyProjectGameMode)
[2023.02.02-13.39.20:881][902]LogLoad: LoadMap: 127.0.0.1:17777/Game/ThirdPerson/Maps/ThirdPersonMap?game=/Script/MyProject.MyProjectGameMode
[2023.02.02-13.39.20:881][902]LogWorld: BeginTearingDown for /Temp/Untitled_9
[2023.02.02-13.39.20:881][902]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.02-13.39.20:881][902]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-13.39.20:933][902]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.02-13.39.20:936][902]LogUObjectHash: Compacting FUObjectHashTables data took   1.65ms
[2023.02.02-13.39.20:944][902]LogAudio: Display: Audio Device (ID: 12) registered with world 'ThirdPersonMap'.
[2023.02.02-13.39.20:944][902]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.02-13.39.20:945][902]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.02-13.39.20:946][902]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.02-13.39.20:946][902]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.02-13.39.20:947][902]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.02-13.39.20:947][902]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 3.97 sec)
[2023.02.02-13.39.20:947][902]LogPlayLevel: PIE: World Init took: (0.003349s)
[2023.02.02-13.39.20:949][902]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_1_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.02.02-17.39.20
[2023.02.02-13.39.20:950][902]LogWorld: Bringing up level for play took: 0.001954
[2023.02.02-13.39.20:950][902]LogLoad: Took 0.069177 seconds to LoadMap(/Game/ThirdPerson/Maps/ThirdPersonMap)
[2023.02.02-13.39.20:951][902]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=0.000 Y=0.000 Z=0.000
[2023.02.02-13.39.20:960][903]LogNet: Client netspeed is 100000
[2023.02.02-13.39.20:960][903]LogNet: Join request: /Game/ThirdPerson/Maps/ThirdPersonMap?Name=DESKTOP-38C4HQP-59BDB36B46B3F1DEE95B939A04046AA4?SplitscreenCount=1
[2023.02.02-13.39.20:965][903]LogNet: Join succeeded: DESKTOP-38C4HQP-59BD
[2023.02.02-13.39.20:968][903]LogWorldPartition: New Streaming Source: PlayerController_1 -> Position: X=0.000 Y=0.000 Z=0.000
[2023.02.02-13.39.30:429][406]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-13.39.30:429][406]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_1_ThirdPersonMap
[2023.02.02-13.39.30:429][406]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.02-13.39.30:430][406]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-13.39.30:430][406]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.02-13.39.30:432][406]LogNet: World NetDriver shutdown IpNetDriver_13 [GameNetDriver]
[2023.02.02-13.39.30:432][406]LogNet: DestroyNamedNetDriver IpNetDriver_13 [GameNetDriver]
[2023.02.02-13.39.30:432][406]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_16, Driver: GameNetDriver IpNetDriver_13, IsServer: NO, PC: PlayerController_1, Owner: PlayerController_1, UniqueId: NULL:DESKTOP-38C4HQP-59BDB36B46B3F1DEE95B939A04046AA4, Channels: 10, Time: 2023.02.02-13.39.30
[2023.02.02-13.39.30:432][406]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_16, Driver: GameNetDriver IpNetDriver_13, IsServer: NO, PC: PlayerController_1, Owner: PlayerController_1, UniqueId: NULL:DESKTOP-38C4HQP-59BDB36B46B3F1DEE95B939A04046AA4
[2023.02.02-13.39.30:433][406]LogExit: GameNetDriver IpNetDriver_13 shut down
[2023.02.02-13.39.30:435][406]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.02-13.39.30:435][406]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.02-13.39.30:436][406]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-13.39.30:436][406]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.02-13.39.30:437][406]LogNet: World NetDriver shutdown IpNetDriver_12 [GameNetDriver]
[2023.02.02-13.39.30:438][406]LogNet: DestroyNamedNetDriver IpNetDriver_12 [GameNetDriver]
[2023.02.02-13.39.30:438][406]LogNet: UNetConnection::SendCloseReason:
[2023.02.02-13.39.30:438][406]LogNet:  - Result=HostClosedConnection, ErrorContext="HostClosedConnection"
[2023.02.02-13.39.30:438][406]LogNet: UNetConnection::Cleanup: Closing open connection. [UNetConnection] RemoteAddr: 127.0.0.1:61449, Name: IpConnection_17, Driver: GameNetDriver IpNetDriver_12, IsServer: YES, PC: PlayerController_0, Owner: PlayerController_0, UniqueId: NULL:DESKTOP-38C4HQP-59BDB36B46B3F1DEE95B939A04046AA4
[2023.02.02-13.39.30:438][406]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:61449, Name: IpConnection_17, Driver: GameNetDriver IpNetDriver_12, IsServer: YES, PC: PlayerController_0, Owner: PlayerController_0, UniqueId: NULL:DESKTOP-38C4HQP-59BDB36B46B3F1DEE95B939A04046AA4, Channels: 10, Time: 2023.02.02-13.39.30
[2023.02.02-13.39.30:438][406]LogNet: UNetConnection::SendCloseReason:
[2023.02.02-13.39.30:438][406]LogNet:  - Result=Cleanup, ErrorContext="Cleanup"
[2023.02.02-13.39.30:438][406]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:61449, Name: IpConnection_17, Driver: GameNetDriver IpNetDriver_12, IsServer: YES, PC: PlayerController_0, Owner: PlayerController_0, UniqueId: NULL:DESKTOP-38C4HQP-59BDB36B46B3F1DEE95B939A04046AA4
[2023.02.02-13.39.30:438][406]LogExit: GameNetDriver IpNetDriver_12 shut down
[2023.02.02-13.39.30:441][406]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.02-13.39.30:447][406]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-13.39.30:503][406]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-13.39.30:504][406]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.02.02-13.39.30:506][406]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.02.02-13.39.30:517][406]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2023.02.02-13.39.30:821][407]LogPlayLevel: Display: Destroying online subsystem :Context_29
[2023.02.02-13.39.30:821][407]LogPlayLevel: Display: Destroying online subsystem :Context_28
[2023.02.02-13.39.52:658][414]BlueprintLog: New page: Compile BP_HolographicWindow
[2023.02.02-13.39.52:763][414]LogUObjectHash: Compacting FUObjectHashTables data took   1.59ms
[2023.02.02-13.39.53:095][429]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.02-13.39.53:210][429]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/HolographicWindow/BP_HolographicWindow" FILE="E:/XSolla/MyProject/Content/Blueprints/HolographicWindow/BP_HolographicWindow.uasset" SILENT=true
[2023.02.02-13.39.53:216][429]LogSavePackage: Moving output files for package: /Game/Blueprints/HolographicWindow/BP_HolographicWindow
[2023.02.02-13.39.53:216][429]LogSavePackage: Moving 'E:/XSolla/MyProject/Saved/BP_HolographicWindowBA272DD64CD903DC21D133AFA663BD46.tmp' to 'E:/XSolla/MyProject/Content/Blueprints/HolographicWindow/BP_HolographicWindow.uasset'
[2023.02.02-13.39.53:225][429]LogFileHelpers: InternalPromptForCheckoutAndSave took 129 ms (total: 12.3 sec)
[2023.02.02-13.39.53:231][429]AssetCheck: New page: Asset Save: BP_HolographicWindow
[2023.02.02-13.39.53:231][429]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/HolographicWindow/BP_HolographicWindow.BP_HolographicWindow
[2023.02.02-13.39.56:838][610]BlueprintLog: New page: Compile ThirdPersonMap
[2023.02.02-13.39.56:921][610]LogUObjectHash: Compacting FUObjectHashTables data took   1.62ms
[2023.02.02-13.39.57:361][626]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.02-13.39.57:495][626]Message dialog closed, result: Ok, title: Unable to Check Out From Source Control!, text: The following assets could not be successfully checked out from source control:
/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/4/C3/PQ3E77UK709RYV30YAENTT
[2023.02.02-13.39.57:495][626]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.02-13.39.57:497][626]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/4/C3/PQ3E77UK709RYV30YAENTT
[2023.02.02-13.39.57:497][626]LogSavePackage: Moving 'E:/XSolla/MyProject/Saved/PQ3E77UK709RYV30YAENTTBCAED4D54F46B5CF8E192F86531B088F.tmp' to 'E:/XSolla/MyProject/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/4/C3/PQ3E77UK709RYV30YAENTT.uasset'
[2023.02.02-13.39.57:498][626]LogFileHelpers: InternalPromptForCheckoutAndSave took 3 ms (total: 12.3 sec)
[2023.02.02-13.39.57:499][626]Message dialog closed, result: Ok, title: Unable to Check Out From Source Control!, text: The following assets could not be successfully checked out from source control:
/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/4/C3/PQ3E77UK709RYV30YAENTT
[2023.02.02-13.39.57:499][626]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Maps/ThirdPersonMap" FILE="E:/XSolla/MyProject/Content/ThirdPerson/Maps/ThirdPersonMap.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.02-13.39.57:554][626]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2023.02.02-13.39.57:561][626]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/ThirdPersonMap
[2023.02.02-13.39.57:561][626]LogSavePackage: Moving 'E:/XSolla/MyProject/Saved/ThirdPersonMap75B783DF40E47B46045C9D9E3DACFCB9.tmp' to 'E:/XSolla/MyProject/Content/ThirdPerson/Maps/ThirdPersonMap.umap'
[2023.02.02-13.39.57:572][626]LogFileHelpers: Saving map 'ThirdPersonMap' took 0.078
[2023.02.02-13.39.57:579][626]LogFileHelpers: InternalPromptForCheckoutAndSave took 218 ms (total: 12.5 sec)
[2023.02.02-13.39.57:586][626]AssetCheck: New page: Asset Save: multiple assets
[2023.02.02-13.39.57:586][626]LogContentValidation: Display: Validating /Script/Engine.World /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap
[2023.02.02-13.39.57:586][626]LogContentValidation: Display: Validating /Game/Blueprints/NewBlueprint.NewBlueprint_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.NewBlueprint_C_UAID_6C02E0763447686201_1724680951
[2023.02.02-13.40.00:202][763]LogSlate: Window 'Message Log' being destroyed
[2023.02.02-13.40.00:225][763]LogSlate: Window 'Message Log' being destroyed
[2023.02.02-13.40.01:076][808]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.02-13.40.01:083][808]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.02-13.40.01:085][808]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.02-13.40.01:085][808]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.02-13.40.01:085][808]LogWorldPartition: Display: GetPartitionedActors took 10 us (total: 302 us)
[2023.02.02-13.40.01:086][808]LogWorldPartition: Display: GenerateStreaming took 852 us (total: 5 ms)
[2023.02.02-13.40.01:087][808]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.02-13.40.01:087][808]PIE: New page: PIE session: ThirdPersonMap (2 февр. 2023 г., 21:40:01)
[2023.02.02-13.40.01:087][808]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.02-13.40.01:093][808]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005595s)
[2023.02.02-13.40.01:093][808]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.005647s)
[2023.02.02-13.40.01:094][808]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.02-13.40.01:094][808]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.02-13.40.01:095][808]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.02-13.40.01:095][808]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.02-13.40.01:095][808]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.02-13.40.01:097][808]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.02-13.40.01:097][808]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 3.98 sec)
[2023.02.02-13.40.01:097][808]LogPlayLevel: PIE: World Init took: (0.003922s)
[2023.02.02-13.40.01:150][808]LogUObjectHash: Compacting FUObjectHashTables data took   1.41ms
[2023.02.02-13.40.01:153][808]LogLoad: Game class is 'MyProjectGameMode'
[2023.02.02-13.40.01:155][808]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.02.02-17.40.01
[2023.02.02-13.40.01:155][808]LogWorld: Bringing up level for play took: 0.002367
[2023.02.02-13.40.01:156][808]LogNet: ReplicationDriverClass is null! Not using ReplicationDriver.
[2023.02.02-13.40.01:156][808]LogNetCore: DDoS detection status: detection enabled: 0 analytics enabled: 0
[2023.02.02-13.40.01:157][808]LogInit: WinSock: Socket queue. Rx: 131072 (config 131072) Tx: 131072 (config 131072)
[2023.02.02-13.40.01:157][808]LogNet: Created socket for bind address: 0.0.0.0:17777
[2023.02.02-13.40.01:157][808]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.02.02-13.40.01:157][808]LogNet: GameNetDriver IpNetDriver_14 IpNetDriver listening on port 17777
[2023.02.02-13.40.01:158][808]PIE: Server logged in
[2023.02.02-13.40.01:158][808]PIE: Play in editor total start time 0,075 seconds.
[2023.02.02-13.40.01:158][808]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.02-13.40.01:159][808]LogPlayLevel: PIE: World Init took: (0.000861s)
[2023.02.02-13.40.01:159][808]LogAudio: Display: Creating Audio Device:                 Id: 13, Scope: Unique, Realtime: True
[2023.02.02-13.40.01:159][808]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.02-13.40.01:159][808]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.02-13.40.01:159][808]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.02-13.40.01:159][808]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.02-13.40.01:159][808]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.02-13.40.01:160][808]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.02-13.40.01:160][808]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.02-13.40.01:160][808]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.02-13.40.01:160][808]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.02-13.40.01:160][808]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.02-13.40.01:160][808]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.02-13.40.01:164][808]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.02-13.40.01:183][808]LogAudioMixer: Display: Using Audio Hardware Device Speaker (Realtek(R) Audio)
[2023.02.02-13.40.01:183][808]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.02-13.40.01:183][808]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.02-13.40.01:183][808]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.02-13.40.01:185][808]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=13
[2023.02.02-13.40.01:186][808]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=13
[2023.02.02-13.40.01:188][808]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=13
[2023.02.02-13.40.01:188][808]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=13
[2023.02.02-13.40.01:188][808]LogInit: FAudioDevice initialized.
[2023.02.02-13.40.01:188][808]LogAudio: Display: Audio Device (ID: 13) registered with world 'Untitled'.
[2023.02.02-13.40.01:191][808]LogNet: Browse: 127.0.0.1:17777/Game/ThirdPerson/Maps/ThirdPersonMap
[2023.02.02-13.40.01:192][808]LogInit: WinSock: Socket queue. Rx: 32768 (config 32768) Tx: 32768 (config 32768)
[2023.02.02-13.40.01:192][808]LogNet: Created socket for bind address: 0.0.0.0:0
[2023.02.02-13.40.01:192][808]LogNet: IpConnection_18 setting maximum channels to: 32767
[2023.02.02-13.40.01:192][808]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.02.02-13.40.01:194][808]LogHandshake: Stateless Handshake: NetDriverDefinition 'GameNetDriver' CachedClientID: 2
[2023.02.02-13.40.01:194][808]LogNet: Game client on port 17777, rate 100000
[2023.02.02-13.40.01:194][808]PIE: Client logged in
[2023.02.02-13.40.01:195][808]PIE: Play in editor total start time 0,112 seconds.
[2023.02.02-13.40.01:200][808]LogOnline: OSS: Created online subsystem instance for: :Context_30
[2023.02.02-13.40.02:224][869]LogNet: NotifyAcceptingConnection accepted from: 127.0.0.1:55353
[2023.02.02-13.40.02:224][869]LogHandshake: SendConnectChallenge. Timestamp: 1.165961, Cookie: 176047028013022065044138061226209161013011126176094020086188
[2023.02.02-13.40.02:225][869]LogHandshake: Cached server SessionID: 0
[2023.02.02-13.40.02:225][869]LogHandshake: SendChallengeResponse. Timestamp: 1.165961, Cookie: 176047028013022065044138061226209161013011126176094020086188
[2023.02.02-13.40.02:241][870]LogNet: NotifyAcceptingConnection accepted from: 127.0.0.1:55353
[2023.02.02-13.40.02:241][870]LogHandshake: SendChallengeAck. InCookie: 176047028013022065044138061226209161013011126176094020086188
[2023.02.02-13.40.02:241][870]LogNet: Server accepting post-challenge connection from: 127.0.0.1:55353
[2023.02.02-13.40.02:241][870]LogNet: IpConnection_19 setting maximum channels to: 32767
[2023.02.02-13.40.02:242][870]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.02.02-13.40.02:243][870]LogNet: NotifyAcceptedConnection: Name: ThirdPersonMap, TimeStamp: 02/02/23 17:40:02, [UNetConnection] RemoteAddr: 127.0.0.1:55353, Name: IpConnection_19, Driver: GameNetDriver IpNetDriver_14, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.02.02-13.40.02:243][870]LogNet: AddClientConnection: Added client connection: [UNetConnection] RemoteAddr: 127.0.0.1:55353, Name: IpConnection_19, Driver: GameNetDriver IpNetDriver_14, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.02.02-13.40.02:244][870]LogNet: UPendingNetGame::SendInitialJoin: Sending hello. [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_18, Driver: PendingNetDriver IpNetDriver_15, IsServer: NO, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.02.02-13.40.02:258][871]LogNet: NotifyAcceptingChannel Control 0 server World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap: Accepted
[2023.02.02-13.40.02:258][871]LogNet: Remote platform little endian=1
[2023.02.02-13.40.02:258][871]LogNet: This platform little endian=1
[2023.02.02-13.40.02:262][871]LogOnline: OSS: Created online subsystem instance for: :Context_31
[2023.02.02-13.40.02:275][872]LogNet: Login request: ?Name=DESKTOP-38C4HQP-742A67A5457223576EBD56BB9673AD7A userId: NULL:DESKTOP-38C4HQP-742A67A5457223576EBD56BB9673AD7A platform: NULL
[2023.02.02-13.40.02:275][872]LogNet: Welcomed by server (Level: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap, Game: /Script/MyProject.MyProjectGameMode)
[2023.02.02-13.40.02:276][872]LogLoad: LoadMap: 127.0.0.1:17777/Game/ThirdPerson/Maps/ThirdPersonMap?game=/Script/MyProject.MyProjectGameMode
[2023.02.02-13.40.02:276][872]LogWorld: BeginTearingDown for /Temp/Untitled_10
[2023.02.02-13.40.02:276][872]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.02-13.40.02:276][872]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-13.40.02:328][872]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.02-13.40.02:330][872]LogUObjectHash: Compacting FUObjectHashTables data took   1.59ms
[2023.02.02-13.40.02:339][872]LogAudio: Display: Audio Device (ID: 13) registered with world 'ThirdPersonMap'.
[2023.02.02-13.40.02:339][872]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.02-13.40.02:340][872]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.02-13.40.02:341][872]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.02-13.40.02:341][872]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.02-13.40.02:342][872]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.02-13.40.02:342][872]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 3.98 sec)
[2023.02.02-13.40.02:343][872]LogPlayLevel: PIE: World Init took: (0.003549s)
[2023.02.02-13.40.02:344][872]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_1_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.02.02-17.40.02
[2023.02.02-13.40.02:345][872]LogWorld: Bringing up level for play took: 0.001809
[2023.02.02-13.40.02:345][872]LogLoad: Took 0.069503 seconds to LoadMap(/Game/ThirdPerson/Maps/ThirdPersonMap)
[2023.02.02-13.40.02:345][872]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=0.000 Y=0.000 Z=0.000
[2023.02.02-13.40.02:353][873]LogNet: Client netspeed is 100000
[2023.02.02-13.40.02:353][873]LogNet: Join request: /Game/ThirdPerson/Maps/ThirdPersonMap?Name=DESKTOP-38C4HQP-742A67A5457223576EBD56BB9673AD7A?SplitscreenCount=1
[2023.02.02-13.40.02:357][873]LogNet: Join succeeded: DESKTOP-38C4HQP-742A
[2023.02.02-13.40.02:361][873]LogWorldPartition: New Streaming Source: PlayerController_1 -> Position: X=0.000 Y=0.000 Z=0.000
[2023.02.02-13.40.04:306][974]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-13.40.04:306][974]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_1_ThirdPersonMap
[2023.02.02-13.40.04:307][974]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.02-13.40.04:307][974]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-13.40.04:308][974]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.02-13.40.04:314][974]LogNet: World NetDriver shutdown IpNetDriver_15 [GameNetDriver]
[2023.02.02-13.40.04:314][974]LogNet: DestroyNamedNetDriver IpNetDriver_15 [GameNetDriver]
[2023.02.02-13.40.04:314][974]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_18, Driver: GameNetDriver IpNetDriver_15, IsServer: NO, PC: PlayerController_1, Owner: PlayerController_1, UniqueId: NULL:DESKTOP-38C4HQP-742A67A5457223576EBD56BB9673AD7A, Channels: 10, Time: 2023.02.02-13.40.04
[2023.02.02-13.40.04:314][974]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_18, Driver: GameNetDriver IpNetDriver_15, IsServer: NO, PC: PlayerController_1, Owner: PlayerController_1, UniqueId: NULL:DESKTOP-38C4HQP-742A67A5457223576EBD56BB9673AD7A
[2023.02.02-13.40.04:315][974]LogExit: GameNetDriver IpNetDriver_15 shut down
[2023.02.02-13.40.04:317][974]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.02-13.40.04:318][974]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.02-13.40.04:318][974]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-13.40.04:318][974]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.02-13.40.04:320][974]LogNet: World NetDriver shutdown IpNetDriver_14 [GameNetDriver]
[2023.02.02-13.40.04:320][974]LogNet: DestroyNamedNetDriver IpNetDriver_14 [GameNetDriver]
[2023.02.02-13.40.04:320][974]LogNet: UNetConnection::SendCloseReason:
[2023.02.02-13.40.04:320][974]LogNet:  - Result=HostClosedConnection, ErrorContext="HostClosedConnection"
[2023.02.02-13.40.04:320][974]LogNet: UNetConnection::Cleanup: Closing open connection. [UNetConnection] RemoteAddr: 127.0.0.1:55353, Name: IpConnection_19, Driver: GameNetDriver IpNetDriver_14, IsServer: YES, PC: PlayerController_0, Owner: PlayerController_0, UniqueId: NULL:DESKTOP-38C4HQP-742A67A5457223576EBD56BB9673AD7A
